##################################################################
### [TEXTSPLITTER CLASS] #########################################
### [Breakdown decisions for document Kamerbrief_emissie_luchtvaart] ###
##################################################################

Left=5.205 | Value=5.2725 | Right=5.6325 | Freq=0.0008251149267219362 | Cascade=6 | Regular=False
Left=5.6325 | Value=5.9925 | Right=6.375 | Freq=0.02329967388314801 | Cascade=5 | Regular=False
Left=6.375 | Value=6.757499999999999 | Right=7.5 | Freq=0.038662527994970726 | Cascade=4 | Regular=False
Left=7.5 | Value=8.2425 | Right=8.625 | Freq=0.033279635377784764 | Cascade=3 | Regular=False
Left=8.625 | Value=9.0075 | Right=9.3675 | Freq=0.9038151742564143 | Cascade=2 | Regular=True
Left=9.3675 | Value=9.727500000000001 | Right=9.795 | Freq=0.0001178735609602766 | Cascade=1 | Regular=False



L=-4.062129393179998 | Val=-1.9928582320800012 | R=-1.428511551780002 | Freq=0.023474178403755867 | Reg=False | small=True | BIG=False | zero=False | valid=False
L=-1.428511551780002 | Val=-0.8641648714800028 | R=-0.48793375128000327 | Freq=0.002347417840375587 | Reg=False | small=True | BIG=False | zero=False | valid=False
L=-0.48793375128000327 | Val=-0.11170263108000378 | R=3.2743774507199914 | Freq=0.002347417840375587 | Reg=False | small=True | BIG=False | zero=True | valid=True
L=3.2743774507199914 | Val=6.660457532519986 | R=7.036688652719986 | Freq=0.011737089201877934 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=7.036688652719986 | Val=7.412919772919986 | R=8.165382013319984 | Freq=0.028169014084507043 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=8.165382013319984 | Val=8.917844253719984 | R=9.294075373919984 | Freq=0.08215962441314555 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=9.294075373919984 | Val=9.670306494119982 | R=10.046537614319982 | Freq=0.009389671361502348 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=10.046537614319982 | Val=10.422768734519982 | R=10.79899985471998 | Freq=0.004694835680751174 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=10.79899985471998 | Val=11.92769321531998 | R=13.620733256219976 | Freq=0.6713615023474178 | Reg=True | small=False | BIG=False | zero=False | valid=True
L=13.620733256219976 | Val=14.185079936519976 | R=14.561311056719976 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=14.561311056719976 | Val=14.937542176919976 | R=16.818697777919972 | Freq=0.004694835680751174 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=16.818697777919972 | Val=18.699853378919972 | R=19.076084499119972 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=19.076084499119972 | Val=19.452315619319968 | R=19.828546739519968 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=19.828546739519968 | Val=20.204777859719968 | R=20.581008979919968 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=20.581008979919968 | Val=20.957240100119968 | R=21.333471220319968 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=21.333471220319968 | Val=21.709702340519968 | R=22.085933460719964 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=22.085933460719964 | Val=22.462164580919964 | R=23.214626821319964 | Freq=0.035211267605633804 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=23.214626821319964 | Val=23.967089061719964 | R=24.71955130211996 | Freq=0.07511737089201878 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=24.71955130211996 | Val=25.47201354251996 | R=26.22447578291996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=26.22447578291996 | Val=26.97693802331996 | R=27.35316914351996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=27.35316914351996 | Val=27.72940026371996 | R=29.98678698491996 | Freq=0.004694835680751174 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=29.98678698491996 | Val=32.24417370611996 | R=32.99663594651996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=32.99663594651996 | Val=33.74909818691995 | R=100000.0 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True



[FONTSIZE=6.75] <=> [VERTPOS=698.98275] <=> [WHITELINES=-1.0;22.995750000000044] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<> Retouradres Postbus 20901 2500 EX D en Haag>]
[FONTSIZE=9.0] <=> [VERTPOS=675.987] <=> [WHITELINES=22.995750000000044;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<De voorzitter van de Tweede Kamer>]
[FONTSIZE=9.0] <=> [VERTPOS=663.987] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<der Staten-Generaal>]
[FONTSIZE=9.0] <=> [VERTPOS=651.967] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Postbus 20018>]
[FONTSIZE=9.0] <=> [VERTPOS=639.967] <=> [WHITELINES=12.0;109.61000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<2500 EA DEN HAAG>]
[FONTSIZE=9.0] <=> [VERTPOS=530.357] <=> [WHITELINES=109.61000000000001;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Datum 22 december 2022>]
[FONTSIZE=9.0] <=> [VERTPOS=518.337] <=> [WHITELINES=12.019999999999982;46.52999999999997] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Betreft Emissies door de luchtvaart>]
[FONTSIZE=9.0] <=> [VERTPOS=471.807] <=> [WHITELINES=46.52999999999997;24.02000000000004] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Geachte voorzitter,>]
[FONTSIZE=9.0] <=> [VERTPOS=447.787] <=> [WHITELINES=24.02000000000004;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<In de Kamer is de afgelopen jaren in toenemende mate aandacht besteed aan de>]
[FONTSIZE=9.0] <=> [VERTPOS=435.767] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<emissies van de luchtvaart en de gevolgen daarvan voor de lokale luchtkwaliteit,>]
[FONTSIZE=9.0] <=> [VERTPOS=423.767] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<onder meer door de emissies van ultrafijn stof en zeer zorgwekkende stoffen>]
[FONTSIZE=9.0] <=> [VERTPOS=411.767] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<(ZZS). Daarom wordt de Kamer een stand van zaken gegeven van diverse acties>]
[FONTSIZE=9.0] <=> [VERTPOS=399.737] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<die momenteel lopen op dit gebied, waarmee tevens wordt voldaan aan een aantal>]
[FONTSIZE=9.0] <=> [VERTPOS=387.737] <=> [WHITELINES=12.0;24.02000000000004] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<toezeggingen die aan de Kamer zijn gedaan.>]
[FONTSIZE=9.0] <=> [VERTPOS=363.717] <=> [WHITELINES=24.02000000000004;11.30699999999996] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<In deze brief komen de volgende onderwerpen aan de orde:>]
[FONTSIZE=9.0] <=> [VERTPOS=352.41] <=> [WHITELINES=11.30699999999996;12.0] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=<1. Ultrafijn stof: omgeving en platformmedewerkers.>]
[FONTSIZE=9.0] <=> [VERTPOS=340.41] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=<2. Ontzwavelen van kerosine.>]
[FONTSIZE=9.0] <=> [VERTPOS=328.41] <=> [WHITELINES=12.0;11.270000000000039] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=<3. Zeer zorgwekkende stoffen.>]
