age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome
43,1,0,0,0,49,1,0,2,9,8,100,1,-1,0,3
33,1,1,1,0,139,1,1,0,18,8,732,2,291,5,0
31,4,2,2,0,3283,0,0,0,2,3,258,1,73,1,0
41,0,2,1,0,1020,1,0,2,19,8,882,1,-1,0,3
55,4,0,2,0,9756,1,0,0,5,6,103,2,95,1,1
75,5,1,1,0,3771,0,0,1,15,0,185,1,181,2,2
37,0,1,2,0,3913,1,0,0,27,0,124,1,-1,0,3
31,4,1,2,0,1224,1,1,0,24,5,1441,2,-1,0,3
27,8,2,1,0,213,0,0,0,27,7,378,1,-1,0,3
54,4,0,2,0,7010,0,0,0,11,7,275,2,-1,0,3
38,4,1,2,0,3436,0,0,0,21,9,663,4,-1,0,3
53,0,1,1,0,1796,0,0,1,16,7,295,1,91,2,2
55,11,1,0,0,159,0,0,2,4,11,15,1,-1,0,3
54,1,1,1,0,448,1,1,0,5,1,98,1,-1,0,3
68,5,1,1,0,19317,1,0,0,4,1,249,1,-1,0,3
46,0,0,1,0,2232,0,0,0,13,3,121,1,-1,0,3
35,4,1,2,0,8,0,0,0,23,0,93,3,-1,0,3
60,0,1,1,0,3735,0,0,0,22,2,190,1,188,9,2
43,9,1,1,0,3285,1,0,2,13,8,1721,2,-1,0,3
43,1,1,1,0,3060,1,0,2,15,8,253,2,-1,0,3
26,1,2,0,0,-887,1,0,0,18,8,827,2,-1,0,3
80,3,1,0,0,0,0,0,0,23,3,639,1,189,1,0
38,9,2,2,0,25,1,0,0,1,6,232,2,-1,0,3
32,1,2,1,0,811,1,0,0,14,8,563,1,-1,0,3
37,4,1,2,0,1315,0,0,0,30,6,224,1,-1,0,3
38,9,2,2,0,2273,1,0,0,17,0,222,1,-1,0,3
27,4,1,2,0,802,0,0,0,22,11,569,1,-1,0,3
35,6,2,1,0,1732,0,0,1,21,9,1441,3,-1,0,3
41,0,2,1,0,1020,1,0,2,19,8,882,1,-1,0,3
29,9,2,1,0,778,1,0,2,6,6,1994,2,-1,0,3
50,4,1,1,0,732,0,0,0,7,0,736,7,-1,0,3
34,0,1,1,0,2374,1,0,0,9,9,161,1,209,2,0
30,4,2,2,0,2,0,0,0,16,6,102,1,85,1,0
58,6,0,2,0,1382,0,0,2,9,6,700,1,-1,0,3
42,6,1,1,0,5564,0,0,0,17,9,560,2,-1,0,3
45,1,0,0,0,-311,1,0,2,23,8,1030,1,-1,0,3
58,7,0,1,0,462,0,0,0,13,9,495,1,93,1,2
34,9,2,1,0,4943,1,1,0,19,9,117,2,-1,0,3
54,4,1,2,0,55,1,0,0,2,6,112,2,-1,0,3
32,7,2,1,0,133,0,0,0,15,0,171,1,-1,0,3
45,0,1,1,0,-388,1,0,0,14,5,175,2,-1,0,3
31,0,1,1,0,0,1,1,2,6,8,144,2,-1,0,3
41,4,1,2,0,771,1,0,0,26,1,106,8,-1,0,3
50,4,1,2,0,0,0,0,0,9,5,243,5,-1,0,3
42,9,0,1,0,0,1,0,2,30,8,115,6,-1,0,3
